|3322|pseudo-sld|custom|
|aaa|brand|American Automobile Association, Inc.|
|aaa|brand|American Automobile Association|
|aarp|brand|AARP|
|abarth|brand|Not assigned|
|abarth|brand|Stellantis (Abarth)|
|abbott|brand|Abbott Laboratories, Inc.|
|abbott|brand|Abbott Laboratories|
|abbvie|brand|AbbVie Inc.|
|abbvie|brand|AbbVie|
|abb|brand|ABB Ltd|
|abb|brand|ABB|
|abc|brand|American Broadcasting Company[83]|
|abc|brand|Disney Enterprises, Inc.|
|able|generic|Able Inc.|
|abogado|generic|Registry Services, LLC|
|abudhabi|generic|Abu Dhabi Systems and Information Centre|
|academy|generic|Binky Moon, LLC|
|accenture|brand|Accenture plc|
|accenture|brand|Accenture|
|accountants|generic|Binky Moon, LLC|
|accountant|generic|dot Accountant Limited|
|aco|brand|ACO Ahlmann SE & Co. KG|
|aco|brand|ACO Severin Ahlmann GmbH & Co. KG|
|active|generic|Not assigned|
|actor|generic|Dog Beach, LLC|
|ac|country-code|Internet Computer Bureau Limited|
|ac|pseudo-sld|custom|
|adac|generic|Not assigned|
|ads|generic|Charleston Road Registry Inc.|
|adult|generic|ICM Registry AD LLC|
|ad|country-code|Andorra Telecom|
|aeg|brand|Aktiebolaget Electrolux|
|aeg|brand|Aktiebolaget Electrolux|
|aero|sponsored|Societe Internationale de Telecommunications Aeronautique (SITA INC USA)|
|aetna|brand|Aetna Life Insurance Company|
|aetna|brand|Aetna|
|ae|country-code|Telecommunications and Digital Government Regulatory Authority (TDRA)|
|afamilycompany|generic|Not assigned|
|afl|brand|Australian Football League|
|africa|generic|ZA Central Registry NPC trading as Registry.Africa|
|af|country-code|Ministry of Communications and IT|
|agakhan|brand|Aga Khan Foundation|
|agakhan|brand|Fondation Aga Khan (Aga Khan Foundation)|
|agency|generic|Binky Moon, LLC|
|agilent|brand|Agilent|
|ag|country-code|UHSA School of Medicine|
|aigo|brand|Aigo|
|aigo|brand|Not assigned|
|aig|brand|American International Group, Inc.|
|aig|brand|American International Group|
|airbus|brand|Airbus S.A.S.|
|airbus|brand|Airbus|
|airforce|generic|Dog Beach, LLC|
|airtel|brand|Bharti Airtel Limited|
|airtel|brand|Bharti Airtel|
|ai|country-code|Government of Anguilla|
|akdn|brand|Aga Khan Foundation|
|akdn|brand|Fondation Aga Khan (Aga Khan Foundation)|
|alfaromeo|brand|Not assigned|
|alfaromeo|brand|Stellantis (Alfa Romeo)|
|alibaba|brand|Alibaba Group Holding Limited|
|alibaba|brand|Alibaba Group|
|alipay|brand|Alibaba Group Holding Limited|
|alipay|brand|Alibaba Group|
|allfinanz|brand|Allfinanz Deutsche Vermögensberatung Aktiengesellschaft|
|allstate|brand|Allstate Fire and Casualty Insurance Company|
|allstate|brand|Allstate|
|ally|brand|Ally Financial Inc.|
|ally|brand|Ally Financial|
|alsace|generic|REGION GRAND EST|
|alstom|brand|ALSTOM|
|alstom|brand|Alstom|
|al|country-code|Electronic and Postal Communications Authority - AKEP|
|amazonaws|pseudo-sld|custom|
|amazon|brand|Amazon Registry Services, Inc.|
|amazon|brand|Amazon|
|americanexpress|brand|American Express Travel Related Services Company, Inc.|
|americanexpress|brand|American Express|
|americanfamily|generic|AmFam, Inc.|
|amex|brand|American Express Travel Related Services Company, Inc.|
|amex|brand|American Express|
|amfam|generic|AmFam, Inc.|
|amica|brand|Amica Mutual Insurance Company|
|amica|brand|Amica Mutual Insurance|
|amsterdam|generic|Gemeente Amsterdam|
|am|country-code|"Internet Society" Non-governmental Organization|
|analytics|generic|Campus IP LLC|
|android|brand|Charleston Road Registry Inc.|
|android|brand|Google (Android)|
|anquan|generic|Beijing Qihu Keji Co., Ltd.|
|anz|brand|Australia & New Zealand Banking Group|
|anz|brand|Australia and New Zealand Banking Group Limited|
|an|country-code|Not assigned|
|aol|brand|AOL Media LLC|
|aol|brand|AOL|
|ao|country-code|Ministry of Telecommunications and Information Technologies (MTTI)|
|apartments|generic|Binky Moon, LLC|
|apple|brand|Apple Inc.|
|apple|brand|Apple|
|app|generic|Charleston Road Registry Inc.|
|aquarelle|brand|Aquarelle.com Group|
|aquarelle|brand|Aquarelle.com|
|aq|country-code|Antarctica Network Information Centre Limited|
|arab|generic|League of Arab States|
|aramco|brand|Aramco Services Company|
|aramco|brand|Aramco|
|archi|generic|Identity Digital Limited|
|army|generic|Dog Beach, LLC|
|arpa|infrastructure|Internet Architecture Board (IAB)|
|arte|brand|Arte|
|arte|brand|Association Relative à la Télévision Européenne G.E.I.E.|
|art|generic|UK Creative Ideas Limited|
|ar|country-code|Presidencia de la Nación , Secretaría Legal y Técnica|
|asda|generic|Asda Stores Limited|
|asia|sponsored|DotAsia Organisation Ltd.|
|asn|pseudo-sld|custom|
|associates|generic|Binky Moon, LLC|
|asso|pseudo-sld|custom|
|as|country-code|AS Domain Registry|
|athleta|generic|The Gap, Inc.|
|attorney|generic|Dog Beach, LLC|
|at|country-code|nic.at GmbH|
|auction|generic|Dog Beach, LLC|
|audible|brand|Amazon Registry Services, Inc.|
|audible|brand|Audible (Amazon Registry Services, Inc.)|
|audio|generic|XYZ.COM LLC|
|audi|brand|AUDI Aktiengesellschaft|
|audi|brand|Audi|
|auspost|brand|Australia Post|
|auspost|brand|Australian Postal Corporation|
|author|generic|Amazon Registry Services, Inc.|
|autos|generic|XYZ.COM LLC|
|auto|generic|XYZ.COM LLC|
|au|country-code|au Domain Administration (auDA)|
|avianca|generic|Not assigned|
|aws|brand|AWS Registry LLC|
|aws|brand|Amazon Web Services|
|aw|country-code|SETAR|
|axa|brand|AXA Group Operations SAS|
|axa|brand|Axa|
|ax|country-code|Ålands landskapsregering|
|azure|brand|Microsoft Corporation|
|azure|brand|Microsoft (Azure)|
|az|country-code|IntraNS|
|baby|generic|XYZ.COM LLC|
|baidu|brand|Baidu, Inc.|
|baidu|brand|Baidu|
|banamex|generic|Citigroup Inc.|
|bananarepublic|brand|Gap (Banana Republic)|
|bananarepublic|brand|Not assigned|
|band|generic|Dog Beach, LLC|
|bank|generic|fTLD Registry Services, LLC|
|barcelona|generic|Municipi de Barcelona|
|barclaycard|brand|Barclays Bank PLC|
|barclaycard|brand|Barclays|
|barclays|brand|Barclays Bank PLC|
|barclays|brand|Barclays|
|barefoot|generic|Gallo Vineyards, Inc.|
|bargains|generic|Binky Moon, LLC|
|bar|generic|Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable|
|baseball|generic|MLB Advanced Media DH, LLC|
|basketball|brand|FIBA|
|basketball|brand|Fédération Internationale de Basketball (FIBA)|
|bauhaus|brand|Werkhaus GmbH|
|bayern|generic|Bayern Connect GmbH|
|ba|country-code|University Tele-Informatic Center (UTIC)|
|bbc|brand|BBC|
|bbc|brand|British Broadcasting Corporation|
|bbt|brand|BB&T Corporation|
|bbt|brand|BB&T|
|bbva|brand|BANCO BILBAO VIZCAYA ARGENTARIA, S.A.|
|bbva|brand|Banco Bilbao Vizcaya Argentaria|
|bb|country-code|Ministry of Innovation, Science and Smart Technology|
|bcg|brand|Boston Consulting Group|
|bcg|brand|The Boston Consulting Group, Inc.|
|bcn|generic|Municipi de Barcelona|
|bd|country-code|Posts and Telecommunications Division|
|beats|generic|Beats Electronics, LLC|
|beauty|generic|XYZ.COM LLC|
|beer|generic|Registry Services, LLC|
|bentley|brand|Bentley|
|bentley|brand|Not assigned|
|berlin|generic|dotBERLIN GmbH & Co. KG|
|bestbuy|brand|BBY Solutions, Inc.|
|bestbuy|brand|Best Buy (BBY Solutions, Inc.)|
|best|generic|BestTLD Pty Ltd|
|bet|generic|Identity Digital Limited|
|be|country-code|DNS Belgium vzw/asbl|
|bf|country-code|Autorité de Régulation des Communications Electroniques et des Postes (ARCEP)|
|bg|country-code|Register.BG|
|bharti|brand|Bharti Enterprises (Holding) Private Limited|
|bharti|brand|Bharti Enterprises|
|bh|country-code|Telecommunications Regulatory Authority (TRA)|
|bible|generic|American Bible Society|
|bid|generic|dot Bid Limited|
|bike|generic|Binky Moon, LLC|
|bingo|generic|Binky Moon, LLC|
|bing|brand|Microsoft Corporation|
|bing|brand|Microsoft (Bing)|
|bio|generic|Identity Digital Limited|
|biz|generic-restricted|Registry Services, LLC|
|biz|pseudo-sld|custom|
|bi|country-code|Centre National de l'Informatique|
|bj|country-code|Autorité de Régulation des Communications Electroniques et de la Poste du Bénin (ARCEP BENIN)|
|blackfriday|generic|Registry Services, LLC|
|black|generic|Identity Digital Limited|
|blanco|brand|BLANCO GmbH + Co KG|
|blanco|brand|Not assigned|
|blockbuster|generic|Dish DBS Corporation|
|blog|generic|Knock Knock WHOIS There, LLC|
|bloomberg|brand|Bloomberg IP Holdings LLC|
|bloomberg|brand|Bloomberg|
|blue|generic|Identity Digital Limited|
|bl|country-code|Not assigned|
|bms|brand|Bristol Myers Squibb|
|bms|brand|Bristol-Myers Squibb Company|
|bmw|brand|BMW|
|bmw|brand|Bayerische Motoren Werke Aktiengesellschaft|
|bm|country-code|Registry General Department, Ministry of Home Affairs|
|bnl|brand|Banca Nazionale del Lavoro|
|bnl|brand|Not assigned|
|bnpparibas|brand|BNP Paribas|
|bn|country-code|Authority for Info-communications Technology Industry of Brunei Darussalam (AITI)|
|boats|generic|XYZ.COM LLC|
|boehringer|brand|Boehringer Ingelheim International GmbH|
|boehringer|brand|Boehringer Ingelheim|
|bofa|generic|Bank of America Corporation|
|bom|generic|Núcleo de Informação e Coordenação do Ponto BR - NIC.br|
|bond|brand|Bond University[11]|
|bond|brand|Shortdot SA|
|booking|brand|Booking.com B.V.|
|booking|brand|Booking.com|
|book|generic|Amazon Registry Services, Inc.|
|boots|generic|Not assigned|
|boo|generic|Charleston Road Registry Inc.|
|bosch|brand|Robert Bosch GMBH|
|bosch|brand|Robert Bosch GmbH|
|bostik|brand|Bostik SA|
|bostik|brand|Bostik|
|boston|generic|Registry Services, LLC|
|bot|generic|Amazon Registry Services, Inc.|
|boutique|generic|Binky Moon, LLC|
|box|generic|Intercap Registry Inc.|
|bo|country-code|Agencia para el Desarrollo de la Información de la Sociedad en Bolivia|
|bq|country-code|Not assigned|
|bradesco|brand|Banco Bradesco S.A.|
|bradesco|brand|Bradesco|
|brave|brand|Brave Software|
|bridgestone|brand|Bridgestone Corporation|
|bridgestone|brand|Bridgestone|
|broadway|generic|Celebrate Broadway, Inc.|
|broker|generic|Dog Beach, LLC|
|brother|brand|Brother Industries, Ltd.|
|brother|brand|Brother Industries|
|brussels|generic|DNS.be vzw|
|br|country-code|Comite Gestor da Internet no Brasil|
|bs|country-code|University of The Bahamas|
|bt|country-code|Ministry of Information and Communications|
|budapest|generic|Not assigned|
|bugatti|brand|Bugatti|
|bugatti|brand|Not assigned|
|builders|generic|Binky Moon, LLC|
|build|generic|Plan Bee LLC|
|business|generic|Binky Moon, LLC|
|buy|generic|Amazon Registry Services, INC|
|buzz|generic|DOTSTRATEGY CO.|
|bv|country-code|Norid A/S|
|bw|country-code|Botswana Communications Regulatory Authority (BOCRA)|
|by|country-code|Belarusian Cloud Technologies LLC|
|bzh|generic|Association www.bzh|
|bz|country-code|University of Belize|
|cab|generic|Binky Moon, LLC|
|cafe|generic|Binky Moon, LLC|
|call|generic|Amazon Registry Services, Inc.|
|calvinklein|brand|PVH gTLD Holdings LLC|
|calvinklein|brand|PVH|
|cal|brand|Charleston Road Registry Inc.|
|cal|brand|Google (Calendar)|
|camera|generic|Binky Moon, LLC|
|camp|generic|Binky Moon, LLC|
|cam|generic|CAM Connecting SarL|
|cancerresearch|generic|Not assigned|
|canon|brand|Canon Inc.|
|canon|brand|Canon|
|capetown|generic|ZA Central Registry NPC trading as ZA Central Registry|
|capitalone|brand|Capital One Financial Corporation|
|capitalone|brand|Capital One|
|capital|generic|Binky Moon, LLC|
|caravan|brand|Caravan International, Inc.|
|caravan|brand|Caravan International|
|cards|generic|Binky Moon, LLC|
|careers|generic|Binky Moon, LLC|
|career|generic|dotCareer LLC|
|care|generic|Binky Moon, LLC|
|cars|generic|XYZ.COM LLC|
|cartier|brand|Not assigned|
|cartier|brand|Richemont DNS|
|car|generic|XYZ.COM LLC|
|casa|generic|Registry Services, LLC|
|caseih|generic|Not assigned|
|case|generic|Digity, LLC|
|cash|generic|Binky Moon, LLC|
|casino|generic|Binky Moon, LLC|
|catering|generic|Binky Moon, LLC|
|catholic|brand|Pontifical Council for Social Communications|
|catholic|brand|Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)|
|cat|sponsored|Fundacio puntCAT|
|ca|country-code|Canadian Internet Registration Authority (CIRA) Autorité Canadienne pour les enregistrements Internet (ACEI)|
|cba|brand|COMMONWEALTH BANK OF AUSTRALIA|
|cba|brand|Commonwealth Bank|
|cbn|brand|Christian Broadcasting Network|
|cbn|brand|The Christian Broadcasting Network, Inc.|
|cbre|brand|CBRE Group|
|cbre|brand|CBRE, Inc.|
|cbs|brand|CBS|
|cbs|brand|Not assigned|
|cc|country-code|eNIC Cocos (Keeling) Islands Pty. Ltd. d/b/a Island Internet Services|
|cd|country-code|Office Congolais des Postes et Télécommunications - OCPT|
|ceb|generic|Not assigned|
|center|generic|Binky Moon, LLC|
|ceo|generic|XYZ.COM LLC|
|cern|brand|CERN|
|cern|brand|European Organization for Nuclear Research ("CERN")|
|cfa|brand|CFA Institute|
|cfd|generic|Shortdot SA|
|cf|country-code|Societe Centrafricaine de Telecommunications (SOCATEL)|
|cg|country-code|Interpoint Switzerland|
|chanel|brand|Chanel International B.V.|
|chanel|brand|Chanel|
|channel|generic|Charleston Road Registry Inc.|
|charity|generic|Public Interest Registry (PIR)|
|chase|brand|Chase Bank|
|chase|brand|JPMorgan Chase Bank, National Association|
|chat|generic|Binky Moon, LLC|
|cheap|generic|Binky Moon, LLC|
|chintai|brand|CHINTAI Corporation|
|chintai|brand|Chintai Corporation [ja]|
|chloe|generic|Not assigned|
|christmas|generic|XYZ.COM LLC|
|chrome|brand|Charleston Road Registry Inc.|
|chrome|brand|Google (Chrome)|
|chrysler|brand|Chrysler|
|chrysler|brand|Not assigned|
|church|generic|Binky Moon, LLC|
|ch|country-code|SWITCH The Swiss Education & Research Network|
|cipriani|brand|Hotel Cipriani Srl|
|cipriani|brand|Hotel Cipriani Srl|
|circle|generic|Jolly Host, LLC|
|cisco|brand|Cisco Systems|
|cisco|brand|Cisco Technology, Inc.|
|citadel|brand|Citadel Domain LLC|
|citadel|brand|Citadel Domain|
|citic|brand|CITIC Group Corporation|
|citic|brand|CITIC Group|
|citi|brand|Citigroup Inc.|
|citi|brand|Citigroup|
|cityeats|generic|Not assigned|
|city|generic|Binky Moon, LLC|
|ci|country-code|Autorité de Régulation des Télécommunications/TIC de Côte d’lvoire (ARTCI)|
|ck|country-code|Telecom Cook Islands Ltd.|
|claims|generic|Binky Moon, LLC|
|cleaning|generic|Binky Moon, LLC|
|click|generic|Internet Naming Co.|
|clinic|generic|Binky Moon, LLC|
|clinique|generic|The Estée Lauder Companies Inc.|
|clothing|generic|Binky Moon, LLC|
|cloudfront|pseudo-sld|custom|
|cloud|generic|ARUBA PEC S.p.A.|
|clubmed|brand|Club Med|
|clubmed|brand|Club Méditerranée S.A.|
|club|generic|Registry Services, LLC|
|cl|country-code|NIC Chile (University of Chile)|
|cm|country-code|Agence Nationale des Technologies de l'Information et de la Communication (ANTIC)|
|cn|country-code|China Internet Network Information Center (CNNIC)|
|coach|generic|Binky Moon, LLC|
|codes|generic|Binky Moon, LLC|
|coffee|generic|Binky Moon, LLC|
|college|generic|XYZ.COM LLC|
|cologne|generic|dotKoeln GmbH|
|comcast|brand|Comcast|
|comcast|brand|Not assigned|
|commbank|brand|COMMONWEALTH BANK OF AUSTRALIA|
|commbank|brand|Commonwealth Bank|
|community|generic|Binky Moon, LLC|
|company|generic|Binky Moon, LLC|
|compare|generic|Registry Services, LLC|
|computer|generic|Binky Moon, LLC|
|comsec|generic|VeriSign, Inc.|
|com|original|Commercial|Verisign|
|com|original|VeriSign Global Registry Services|
|com|pseudo-sld|custom|
|condos|generic|Binky Moon, LLC|
|construction|generic|Binky Moon, LLC|
|consulting|generic|Dog Beach, LLC|
|contact|generic|Dog Beach, LLC|
|contractors|generic|Binky Moon, LLC|
|cookingchannel|generic|Not assigned|
|cooking|generic|Registry Services, LLC|
|cool|generic|Binky Moon, LLC|
|coop|sponsored|DotCooperation LLC|
|corsica|generic|Collectivité de Corse|
|country|generic|Internet Naming Co.|
|coupons|generic|Binky Moon, LLC|
|coupon|generic|Amazon Registry Services, Inc.|
|courses|generic|Registry Services, LLC|
|co|country-code|Ministry of Information and Communications Technologies (MinTIC)|
|co|pseudo-sld|custom|
|cpa|generic|American Institute of Certified Public Accountants|
|creditcard|generic|Binky Moon, LLC|
|creditunion|brand|CUNA Performance Resources|
|creditunion|brand|DotCooperation, LLC|
|credit|generic|Binky Moon, LLC|
|cricket|generic|dot Cricket Limited|
|cri|pseudo-sld|custom|
|crown|brand|Crown Equipment Corporation|
|crs|brand|Federated Co-operatives Limited|
|crs|brand|Federated Co-operatives|
|cruises|generic|Binky Moon, LLC|
|cruise|generic|Viking River Cruises (Bermuda) Ltd.|
|cr|country-code|National Academy of Sciences (Academia Nacional de Ciencias)|
|csc|brand|DXC Technology|
|csc|brand|Not assigned|
|cuisinella|brand|SCHMIDT GROUPE S.A.S.|
|cuisinella|brand|Société Alsacienne de Meubles (Cuisinella)|
|cu|country-code|CENIAInternet|
|cv|country-code|Agência Reguladora Multissectorial da Economia (ARME)|
|cw|country-code|University of Curacao|
|cx|country-code|Christmas Island Domain Administration Limited|
|cymru|generic|Nominet UK|
|cyou|generic|Shortdot SA|
|cy|country-code|University of Cyprus|
|cz|country-code|CZ.NIC, z.s.p.o|
|dabur|brand|Dabur|
|dabur|brand|Not assigned|
|dad|generic|Charleston Road Registry Inc.|
|dance|generic|Dog Beach, LLC|
|data|generic|Dish DBS Corporation|
|date|generic|dot Date Limited|
|dating|generic|Binky Moon, LLC|
|datsun|brand|NISSAN MOTOR CO., LTD.|
|datsun|brand|Nissan (Datsun)|
|day|generic|Charleston Road Registry Inc.|
|dclk|generic|Charleston Road Registry Inc.|
|ddns|pseudo-sld|custom|
|dds|generic|Registry Services, LLC|
|dealer|brand|Dealer Dot Com|
|dealer|brand|Intercap Registry Inc.|
|deals|generic|Binky Moon, LLC|
|deal|generic|Amazon Registry Services, Inc.|
|degree|generic|Dog Beach, LLC|
|delivery|generic|Binky Moon, LLC|
|dell|brand|Dell Inc.|
|dell|brand|Dell|
|deloitte|brand|Deloitte Touche Tohmatsu|
|deloitte|brand|Deloitte|
|delta|brand|Delta Air Lines, Inc.|
|delta|brand|Delta Air Lines|
|democrat|generic|Dog Beach, LLC|
|dental|generic|Binky Moon, LLC|
|dentist|generic|Dog Beach, LLC|
|design|generic|Registry Services, LLC|
|desi|generic|Emergency Back-End Registry Operator Program - ICANN|
|dev|generic|Charleston Road Registry Inc.|
|de|country-code|DENIC eG|
|dhl|brand|Deutsche Post AG|
|dhl|brand|Deutsche Post|
|diamonds|generic|Binky Moon, LLC|
|diet|generic|XYZ.COM LLC|
|digital|generic|Binky Moon, LLC|
|directory|generic|Binky Moon, LLC|
|direct|generic|Binky Moon, LLC|
|discount|generic|Binky Moon, LLC|
|discover|brand|Discover Financial Services|
|dish|brand|Dish DBS Corporation|
|dish|brand|Dish Network|
|diy|generic|Internet Naming Co.|
|dj|country-code|Djibouti Telecom S.A|
|dk|country-code|Dansk Internet Forum|
|dm|country-code|DotDM Corporation|
|dnp|brand|Dai Nippon Printing Co., Ltd.|
|dnp|brand|Dai Nippon Printing|
|docs|generic|Charleston Road Registry Inc.|
|doctor|generic|Binky Moon, LLC|
|dodge|brand|Chrysler (Dodge)|
|dodge|brand|Not assigned|
|dog|generic|Binky Moon, LLC|
|doha|generic|Not assigned|
|domains|generic|Binky Moon, LLC|
|doosan|generic|Not assigned|
|dot|generic|Dish DBS Corporation|
|download|generic|dot Support Limited|
|do|country-code|Pontificia Universidad Catolica Madre y Maestra, Recinto Santo Tomas de Aquino|
|drive|generic|Charleston Road Registry Inc.|
|dtv|generic|Dish DBS Corporation|
|dubai|generic|Dubai Smart Government Department|
|duck|generic|Not assigned|
|dunlop|brand|Goodyear Tire and Rubber Company (Dunlop Tyres)|
|dunlop|brand|Not assigned|
|duns|generic|Not assigned|
|dupont|brand|DuPont Specialty Products USA, LLC|
|dupont|brand|DuPont|
|durban|generic|ZA Central Registry NPC trading as ZA Central Registry|
|dvag|brand|Deutsche Vermögensberatung Aktiengesellschaft DVAG|
|dvag|brand|Deutsche Vermögensberatung|
|dvr|generic|DISH Technologies L.L.C.|
|dyndns|pseudo-sld|custom|
|dz|country-code|CERIST|
|earth|generic|Interlink Systems Innovation Institute K.K.|
|eat|generic|Charleston Road Registry Inc.|
|eco|generic|Big Room Inc.|
|ec|country-code|ECUADORDOMAIN S.A.|
|edeka|brand|EDEKA Verband kaufmännischer Genossenschaften e.V.|
|edeka|brand|Edeka|
|education|generic|Binky Moon, LLC|
|edu|original|Education|Educause (via Verisign)|
|edu|pseudo-sld|custom|
|edu|sponsored|EDUCAUSE|
|ed|pseudo-sld|custom|
|ee|country-code|Eesti Interneti Sihtasutus (EIS)|
|eg|country-code|Egyptian Universities Network (EUN), Supreme Council of Universities|
|eh|country-code|Not assigned|
|email|generic|Binky Moon, LLC|
|emerck|brand|Merck Group|
|emerck|brand|Merck KGaA|
|emerson|generic|Not assigned|
|energy|generic|Binky Moon, LLC|
|engineering|generic|Binky Moon, LLC|
|engineer|generic|Dog Beach, LLC|
|enterprises|generic|Binky Moon, LLC|
|epost|generic|Not assigned|
|epson|brand|Seiko Epson Corporation|
|epson|brand|Seiko Epson|
|equipment|generic|Binky Moon, LLC|
|ericsson|brand|Ericsson|
|ericsson|brand|Telefonaktiebolaget L M Ericsson|
|erni|brand|ERNI Group Holding AG|
|er|country-code|Eritrea Telecommunication Services Corporation (EriTel)|
|esq|generic|Charleston Road Registry Inc.|
|estate|generic|Binky Moon, LLC|
|esurance|brand|Esurance|
|esurance|brand|Not assigned|
|es|country-code|Red.es|
|etisalat|brand|Etisalat|
|etisalat|brand|Not assigned|
|et|country-code|Ethio telecom|
|eurovision|brand|European Broadcasting Union (EBU)|
|eurovision|brand|European Broadcasting Union (Eurovision)|
|eus|generic|Puntueus Fundazioa|
|eu|country-code|EURid vzw|
|events|generic|Binky Moon, LLC|
|everbank|brand|EverBank|
|everbank|brand|Not assigned|
|exchange|generic|Binky Moon, LLC|
|expert|generic|Binky Moon, LLC|
